AUTONOMOUS DRIVING PROJECT AUDIT
Generated: 2026-08-05 13:59:34
Project root: C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy
Audit folder: C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934

==========================================================================================
1. SYSTEM AND POWERSHELL
==========================================================================================
Computer name : LAPTOP-20E28R46
Windows user  : Windows
PowerShell    : 5.1.26100.8875
OS            : Microsoft Windows NT 10.0.26200.0
64-bit OS     : True
Current path  : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy
Windows name  : Microsoft Windows 11 Home Single Language
Windows ver   : 10.0.26200
RAM total     : 15.31 GB
RAM free      : 5.41 GB
GPU           : AMD Radeon 760M Graphics | Driver 31.0.22032.1 | RAM 512.00 MB
GPU           : NVIDIA GeForce RTX 3050 6GB Laptop GPU | Driver 31.0.15.4632 | RAM 4.00 GB

==========================================================================================
2. PYTHON ENVIRONMENT
==========================================================================================
Selected Python: C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\.venv\Scripts\python.exe
Reason         : Found project .venv
Python version : Python 3.7.9
executable=C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\.venv\Scripts\python.exe
version=3.7.9 (tags/v3.7.9:13c94747c7, Aug 17 2020, 18:58:18) [MSC v.1900 64 bit (AMD64)]
platform=Windows-10-10.0.26100-SP0
prefix=C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\.venv
pip freeze     : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934\PIP_FREEZE.txt

==========================================================================================
3. PROJECT FILE INVENTORY
==========================================================================================
Total files    : 51879
Python files   : 39
Python CSV     : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934\PYTHON_FILES.csv
Readable tree  : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934\PROJECT_FILE_TREE.txt

==========================================================================================
4. IMPORTANT PATHS AND CONSTANTS FOUND IN SOURCE
==========================================================================================
Constants file : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934\IMPORTANT_PATHS_AND_CONSTANTS.txt
Matches found  : 762

==========================================================================================
5. DATASET INVENTORY
==========================================================================================
autoencoder\dataset_rgb_autopilot | Train=201 | Test=23 | Total=224 | Size=3.25 MB
autoencoder-semantic\dataset | Train=12000 | Test=2000 | Total=14000 | Size=37.36 MB
autoencoder-semantic\dataset_rgb_autopilot | Train=14400 | Test=1600 | Total=16000 | Size=229.03 MB
Dataset CSV    : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934\DATASET_INVENTORY.csv

==========================================================================================
6. MODEL AND CHECKPOINT INVENTORY
==========================================================================================
preTrained_models\ppo\mapden_rgb\ppo_policy_7_.pth | 1.768 MB | 08/04/2026 07:13:55
   D autoencoder/dataset/train/class1/080835.png
   D autoencoder/dataset/train/class1/080836.png
   D autoencoder/dataset/train/class1/080837.png
   D autoencoder/dataset/train/class1/080840.png
   D autoencoder/dataset/train/class1/080841.png
   D autoencoder/dataset/train/class1/080842.png
   D autoencoder/dataset/train/class1/080843.png
   D autoencoder/dataset/train/class1/080844.png
   D autoencoder/dataset/train/class1/080845.png
   D autoencoder/dataset/train/class1/080846.png
   D autoencoder/dataset/train/class1/080847.png
   D autoencoder/dataset/train/class1/080848.png
   D autoencoder/dataset/train/class1/080849.png
   D autoencoder/dataset/train/class1/080850.png
   D autoencoder/dataset/train/class1/080851.png
   D autoencoder/dataset/train/class1/080852.png
   D autoencoder/dataset/train/class1/080855.png
   D autoencoder/dataset/train/class1/080856.png
   D autoencoder/dataset/train/class1/080857.png
   D autoencoder/dataset/train/class1/080858.png
   D autoencoder/dataset/train/class1/080859.png
   D autoencoder/dataset/train/class1/080860.png
   D autoencoder/dataset/train/class1/080861.png
   D autoencoder/dataset/train/class1/080862.png
   D autoencoder/dataset/train/class1/080863.png
   D autoencoder/dataset/train/class1/080864.png
   D autoencoder/dataset/train/class1/080865.png
   D autoencoder/dataset/train/class1/080866.png
   D autoencoder/dataset/train/class1/080867.png
   D autoencoder/dataset/train/class1/080868.png
   D autoencoder/dataset/train/class1/080869.png
   D autoencoder/dataset/train/class1/080870.png
   D autoencoder/dataset/train/class1/080871.png
   D autoencoder/dataset/train/class1/080872.png
   D autoencoder/dataset/train/class1/080873.png
   D autoencoder/dataset/train/class1/080874.png
   D autoencoder/dataset/train/class1/080875.png
   D autoencoder/dataset/train/class1/080876.png
   D autoencoder/dataset/train/class1/080877.png
   D autoencoder/dataset/train/class1/080878.png
   D autoencoder/dataset/train/class1/080879.png
   D autoencoder/dataset/train/class1/080880.png
   D autoencoder/dataset/train/class1/080881.png
   D autoencoder/dataset/train/class1/080882.png
   D autoencoder/dataset/train/class1/080883.png
   D autoencoder/dataset/train/class1/080884.png
   D autoencoder/dataset/train/class1/080885.png
   D autoencoder/dataset/train/class1/080886.png
   D autoencoder/dataset/train/class1/080887.png
   D autoencoder/dataset/train/class1/080888.png
   D autoencoder/dataset/train/class1/080889.png
   D autoencoder/dataset/train/class1/080890.png
   D autoencoder/dataset/train/class1/080891.png
   D autoencoder/dataset/train/class1/080892.png
   D autoencoder/dataset/train/class1/080893.png
   D autoencoder/dataset/train/class1/080894.png
   D autoencoder/dataset/train/class1/080895.png
   D autoencoder/dataset/train/class1/080896.png
   D autoencoder/dataset/train/class1/080897.png
   D autoencoder/dataset/train/class1/080898.png
   D autoencoder/dataset/train/class1/080900.png
   D autoencoder/dataset/train/class1/080901.png
   D autoencoder/dataset/train/class1/080902.png
   D autoencoder/dataset/train/class1/080903.png
   D autoencoder/dataset/train/class1/080904.png
   D autoencoder/dataset/train/class1/080905.png
   D autoencoder/dataset/train/class1/080906.png
   D autoencoder/dataset/train/class1/080907.png
   D autoencoder/dataset/train/class1/080908.png
   D autoencoder/dataset/train/class1/080909.png
   D autoencoder/dataset/train/class1/080910.png
   D autoencoder/dataset/train/class1/080911.png
   D autoencoder/dataset/train/class1/080912.png
   D autoencoder/dataset/train/class1/080915.png
   D autoencoder/dataset/train/class1/080916.png
   D autoencoder/dataset/train/class1/080917.png
   D autoencoder/dataset/train/class1/080918.png
   D autoencoder/dataset/train/class1/080919.png
   D autoencoder/dataset/train/class1/080920.png
   D autoencoder/dataset/train/class1/080921.png
   D autoencoder/dataset/train/class1/080922.png
   D autoencoder/dataset/train/class1/080923.png
   D autoencoder/dataset/train/class1/080924.png
   D autoencoder/dataset/train/class1/080925.png
   D autoencoder/dataset/train/class1/080926.png
   D autoencoder/dataset/train/class1/080927.png
   D autoencoder/dataset/train/class1/080930.png
   D autoencoder/dataset/train/class1/080931.png
   D autoencoder/dataset/train/class1/080932.png
   D autoencoder/dataset/train/class1/080933.png
   D autoencoder/dataset/train/class1/080934.png
   D autoencoder/dataset/train/class1/080935.png
   D autoencoder/dataset/train/class1/080936.png
   D autoencoder/dataset/train/class1/080937.png
   D autoencoder/dataset/train/class1/080938.png
   D autoencoder/dataset/train/class1/080939.png
   D autoencoder/dataset/train/class1/080940.png
   D autoencoder/dataset/train/class1/080941.png
   D autoencoder/dataset/train/class1/080942.png
   D autoencoder/dataset/train/class1/080945.png
   D autoencoder/dataset/train/class1/080946.png
   D autoencoder/dataset/train/class1/080947.png
   D autoencoder/dataset/train/class1/080948.png
   D autoencoder/dataset/train/class1/080949.png
   D autoencoder/dataset/train/class1/080950.png
   D autoencoder/dataset/train/class1/080951.png
   D autoencoder/dataset/train/class1/080952.png
   D autoencoder/dataset/train/class1/080953.png
   D autoencoder/dataset/train/class1/080954.png
   D autoencoder/dataset/train/class1/080955.png
   D autoencoder/dataset/train/class1/080956.png
   D autoencoder/dataset/train/class1/080957.png
   D autoencoder/dataset/train/class1/080960.png
   D autoencoder/dataset/train/class1/080961.png
   D autoencoder/dataset/train/class1/080962.png
   D autoencoder/dataset/train/class1/080963.png
   D autoencoder/dataset/train/class1/080964.png
   D autoencoder/dataset/train/class1/080965.png
   D autoencoder/dataset/train/class1/080966.png
   D autoencoder/dataset/train/class1/080967.png
   D autoencoder/dataset/train/class1/080968.png
   D autoencoder/dataset/train/class1/080969.png
   D autoencoder/dataset/train/class1/080970.png
   D autoencoder/dataset/train/class1/080971.png
   D autoencoder/dataset/train/class1/080972.png
   D autoencoder/dataset/train/class1/080974.png
   D autoencoder/dataset/train/class1/080975.png
   D autoencoder/dataset/train/class1/080976.png
   D autoencoder/dataset/train/class1/080977.png
   D autoencoder/dataset/train/class1/080978.png
   D autoencoder/dataset/train/class1/080979.png
   D autoencoder/dataset/train/class1/080980.png
   D autoencoder/dataset/train/class1/080981.png
   D autoencoder/dataset/train/class1/080982.png
   D autoencoder/dataset/train/class1/080983.png
   D autoencoder/dataset/train/class1/080984.png
   D autoencoder/dataset/train/class1/080985.png
   D autoencoder/dataset/train/class1/080986.png
   D autoencoder/dataset/train/class1/080987.png
   D autoencoder/dataset/train/class1/080988.png
   D autoencoder/dataset/train/class1/080989.png
   D autoencoder/dataset/train/class1/080990.png
   D autoencoder/dataset/train/class1/080991.png
   D autoencoder/dataset/train/class1/080992.png
   D autoencoder/dataset/train/class1/080993.png
   D autoencoder/dataset/train/class1/080994.png
   D autoencoder/dataset/train/class1/080995.png
   D autoencoder/dataset/train/class1/080996.png
   D autoencoder/dataset/train/class1/080997.png
   D autoencoder/dataset/train/class1/080998.png
   D autoencoder/dataset/train/class1/080999.png
   D autoencoder/dataset/train/class1/081000.png
   D autoencoder/dataset/train/class1/081001.png
   D autoencoder/dataset/train/class1/081002.png
   D autoencoder/dataset/train/class1/081003.png
   D autoencoder/dataset/train/class1/081004.png
   D autoencoder/dataset/train/class1/081005.png
   D autoencoder/dataset/train/class1/081006.png
   D autoencoder/dataset/train/class1/081007.png
   D autoencoder/dataset/train/class1/081008.png
   D autoencoder/dataset/train/class1/081009.png
   D autoencoder/dataset/train/class1/081010.png
   D autoencoder/dataset/train/class1/081011.png
   D autoencoder/dataset/train/class1/081012.png
   D autoencoder/dataset/train/class1/081013.png
   D autoencoder/dataset/train/class1/081014.png
   D autoencoder/dataset/train/class1/081015.png
   D autoencoder/dataset/train/class1/081016.png
   D autoencoder/dataset/train/class1/081017.png
   D autoencoder/dataset/train/class1/081020.png
   D autoencoder/dataset/train/class1/081021.png
   D autoencoder/dataset/train/class1/081022.png
   D autoencoder/dataset/train/class1/081023.png
   D autoencoder/dataset/train/class1/081024.png
   D autoencoder/dataset/train/class1/081025.png
   D autoencoder/dataset/train/class1/081026.png
   D autoencoder/dataset/train/class1/081027.png
   D autoencoder/dataset/train/class1/081028.png
   D autoencoder/dataset/train/class1/081029.png
   D autoencoder/dataset/train/class1/081030.png
   D autoencoder/dataset/train/class1/081031.png
   D autoencoder/dataset/train/class1/081032.png
   D autoencoder/dataset/train/class1/081035.png
   D autoencoder/dataset/train/class1/081036.png
   D autoencoder/dataset/train/class1/081037.png
   D autoencoder/dataset/train/class1/081038.png
   D autoencoder/dataset/train/class1/081039.png
   D autoencoder/dataset/train/class1/081040.png
   D autoencoder/dataset/train/class1/081041.png
   D autoencoder/dataset/train/class1/081042.png
   D autoencoder/dataset/train/class1/081043.png
   D autoencoder/dataset/train/class1/081044.png
   D autoencoder/dataset/train/class1/081045.png
   D autoencoder/dataset/train/class1/081046.png
   D autoencoder/dataset/train/class1/081047.png
   D autoencoder/dataset/train/class1/081050.png
   D autoencoder/dataset/train/class1/081051.png
   D autoencoder/dataset/train/class1/081052.png
   D autoencoder/dataset/train/class1/081053.png
   D autoencoder/dataset/train/class1/081054.png
   D autoencoder/dataset/train/class1/081055.png
   D autoencoder/dataset/train/class1/081056.png
   D autoencoder/dataset/train/class1/081057.png
   D autoencoder/dataset/train/class1/081058.png
   D autoencoder/dataset/train/class1/081059.png
   D autoencoder/dataset/train/class1/081060.png
   D autoencoder/dataset/train/class1/081061.png
   D autoencoder/dataset/train/class1/081062.png
   D autoencoder/dataset/train/class1/081065.png
   D autoencoder/dataset/train/class1/081066.png
   D autoencoder/dataset/train/class1/081067.png
   D autoencoder/dataset/train/class1/081068.png
   D autoencoder/dataset/train/class1/081069.png
   D autoencoder/dataset/train/class1/081070.png
   D autoencoder/dataset/train/class1/081071.png
   D autoencoder/dataset/train/class1/081072.png
   D autoencoder/dataset/train/class1/081073.png
   D autoencoder/dataset/train/class1/081074.png
   D autoencoder/dataset/train/class1/081075.png
   D autoencoder/dataset/train/class1/081076.png
   D autoencoder/dataset/train/class1/081077.png
   D autoencoder/dataset/train/class1/081080.png
   D autoencoder/dataset/train/class1/081081.png
   D autoencoder/dataset/train/class1/081082.png
   D autoencoder/dataset/train/class1/081083.png
   D autoencoder/dataset/train/class1/081084.png
   D autoencoder/dataset/train/class1/081085.png
   D autoencoder/dataset/train/class1/081086.png
   D autoencoder/dataset/train/class1/081087.png
   D autoencoder/dataset/train/class1/081088.png
   D autoencoder/dataset/train/class1/081089.png
   D autoencoder/dataset/train/class1/081090.png
   D autoencoder/dataset/train/class1/081091.png
   D autoencoder/dataset/train/class1/081092.png
   D autoencoder/dataset/train/class1/081093.png
   D autoencoder/dataset/train/class1/081094.png
   D autoencoder/dataset/train/class1/081095.png
   D autoencoder/dataset/train/class1/081096.png
   D autoencoder/dataset/train/class1/081097.png
   D autoencoder/dataset/train/class1/081098.png
   D autoencoder/dataset/train/class1/081099.png
   D autoencoder/dataset/train/class1/081100.png
   D autoencoder/dataset/train/class1/081101.png
   D autoencoder/dataset/train/class1/081102.png
   D autoencoder/dataset/train/class1/081103.png
   D autoencoder/dataset/train/class1/081104.png
   D autoencoder/dataset/train/class1/081105.png
   D autoencoder/dataset/train/class1/081106.png
   D autoencoder/dataset/train/class1/081107.png
   D autoencoder/dataset/train/class1/081108.png
   D autoencoder/dataset/train/class1/081109.png
   D autoencoder/dataset/train/class1/081110.png
   D autoencoder/dataset/train/class1/081111.png
   D autoencoder/dataset/train/class1/081112.png
   D autoencoder/dataset/train/class1/081113.png
   D autoencoder/dataset/train/class1/081114.png
   D autoencoder/dataset/train/class1/081115.png
   D autoencoder/dataset/train/class1/081116.png
   D autoencoder/dataset/train/class1/081117.png
   D autoencoder/dataset/train/class1/081118.png
   D autoencoder/dataset/train/class1/081119.png
   D autoencoder/dataset/train/class1/081120.png
   D autoencoder/dataset/train/class1/081121.png
   D autoencoder/dataset/train/class1/081122.png
   D autoencoder/dataset/train/class1/081123.png
   D autoencoder/dataset/train/class1/081125.png
   D autoencoder/dataset/train/class1/081126.png
   D autoencoder/dataset/train/class1/081127.png
   D autoencoder/dataset/train/class1/081128.png
   D autoencoder/dataset/train/class1/081129.png
   D autoencoder/dataset/train/class1/081130.png
   D autoencoder/dataset/train/class1/081131.png
   D autoencoder/dataset/train/class1/081132.png
   D autoencoder/dataset/train/class1/081133.png
   D autoencoder/dataset/train/class1/081134.png
   D autoencoder/dataset/train/class1/081135.png
   D autoencoder/dataset/train/class1/081136.png
   D autoencoder/dataset/train/class1/081137.png
   D autoencoder/dataset/train/class1/081140.png
   D autoencoder/dataset/train/class1/081141.png
   D autoencoder/dataset/train/class1/081142.png
   D autoencoder/dataset/train/class1/081143.png
   D autoencoder/dataset/train/class1/081144.png
   D autoencoder/dataset/train/class1/081145.png
   D autoencoder/dataset/train/class1/081146.png
   D autoencoder/dataset/train/class1/081147.png
   D autoencoder/dataset/train/class1/081148.png
   D autoencoder/dataset/train/class1/081149.png
   D autoencoder/dataset/train/class1/081150.png
   D autoencoder/dataset/train/class1/081151.png
   D autoencoder/dataset/train/class1/081152.png
   D autoencoder/dataset/train/class1/081155.png
   D autoencoder/dataset/train/class1/081156.png
   D autoencoder/dataset/train/class1/081157.png
   D autoencoder/dataset/train/class1/081158.png
   D autoencoder/dataset/train/class1/081159.png
   D autoencoder/dataset/train/class1/081160.png
   D autoencoder/dataset/train/class1/081161.png
   D autoencoder/dataset/train/class1/081162.png
   D autoencoder/dataset/train/class1/081163.png
   D autoencoder/dataset/train/class1/081164.png
   D autoencoder/dataset/train/class1/081165.png
   D autoencoder/dataset/train/class1/081166.png
   D autoencoder/dataset/train/class1/081167.png
   D autoencoder/dataset/train/class1/081170.png
   D autoencoder/dataset/train/class1/081171.png
   D autoencoder/dataset/train/class1/081172.png
   D autoencoder/dataset/train/class1/081173.png
   D autoencoder/dataset/train/class1/081174.png
   D autoencoder/dataset/train/class1/081175.png
   D autoencoder/dataset/train/class1/081176.png
   D autoencoder/dataset/train/class1/081177.png
   D autoencoder/dataset/train/class1/081178.png
   D autoencoder/dataset/train/class1/081179.png
   D autoencoder/dataset/train/class1/081180.png
   D autoencoder/dataset/train/class1/081181.png
   D autoencoder/dataset/train/class1/081182.png
   D autoencoder/dataset/train/class1/081185.png
   D autoencoder/dataset/train/class1/081186.png
   D autoencoder/dataset/train/class1/081187.png
   D autoencoder/dataset/train/class1/081188.png
   D autoencoder/dataset/train/class1/081189.png
   D autoencoder/dataset/train/class1/081190.png
   D autoencoder/dataset/train/class1/081191.png
   D autoencoder/dataset/train/class1/081192.png
   D autoencoder/dataset/train/class1/081193.png
   D autoencoder/dataset/train/class1/081194.png
   D autoencoder/dataset/train/class1/081195.png
   D autoencoder/dataset/train/class1/081196.png
   D autoencoder/dataset/train/class1/081197.png
   D autoencoder/dataset/train/class1/081199.png
   D autoencoder/dataset/train/class1/081200.png
   D autoencoder/dataset/train/class1/081201.png
   D autoencoder/dataset/train/class1/081202.png
   D autoencoder/dataset/train/class1/081203.png
   D autoencoder/dataset/train/class1/081204.png
   D autoencoder/dataset/train/class1/081205.png
   D autoencoder/dataset/train/class1/081206.png
   D autoencoder/dataset/train/class1/081207.png
   D autoencoder/dataset/train/class1/081208.png
   D autoencoder/dataset/train/class1/081209.png
   D autoencoder/dataset/train/class1/081210.png
   D autoencoder/dataset/train/class1/081211.png
   D autoencoder/dataset/train/class1/081212.png
   D autoencoder/dataset/train/class1/081213.png
   D autoencoder/dataset/train/class1/081214.png
   D autoencoder/dataset/train/class1/081215.png
   D autoencoder/dataset/train/class1/081216.png
   D autoencoder/dataset/train/class1/081217.png
   D autoencoder/dataset/train/class1/081218.png
   D autoencoder/dataset/train/class1/081219.png
   D autoencoder/dataset/train/class1/081220.png
   D autoencoder/dataset/train/class1/081221.png
   D autoencoder/dataset/train/class1/081222.png
   D autoencoder/dataset/train/class1/081223.png
